-- Merging decision tree log ---
manifest
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [com.google.android.material:material:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7c9142c17550c92dab314dac75f37ca0/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7c9142c17550c92dab314dac75f37ca0/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/fac11e4053b0ee70596ac6ed52e12b3e/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/fac11e4053b0ee70596ac6ed52e12b3e/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.kakao.sdk:usermgmt:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/bb117f17a3d1c42fb4c7888ec9926807/usermgmt-1.27.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:usermgmt:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/bb117f17a3d1c42fb4c7888ec9926807/usermgmt-1.27.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7e966e6b0545facb0f4b000449a25223/play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7e966e6b0545facb0f4b000449a25223/play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f657f895cb0ad5ee6ce7b4805207af07/firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f657f895cb0ad5ee6ce7b4805207af07/firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/579aadedb57581780ee73635c0aef2f4/transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/579aadedb57581780ee73635c0aef2f4/transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7d2291c29c7a6f87a454b865dc2f1866/transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7d2291c29c7a6f87a454b865dc2f1866/transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/54f47e8680bda1b98ae38fd8f8ab7dbd/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/54f47e8680bda1b98ae38fd8f8ab7dbd/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c168ef8411d98b895e0d35c66cf8594d/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c168ef8411d98b895e0d35c66cf8594d/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/be334fa7e1eafb9f54760f14f3d8754b/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/be334fa7e1eafb9f54760f14f3d8754b/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c8ba689a53df9ce7251ab27492d21fe5/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c8ba689a53df9ce7251ab27492d21fe5/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/90de6959c0ffe1596e5b5e53f4273045/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/90de6959c0ffe1596e5b5e53f4273045/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/946cd94b9accf91d88a597a403e45ec7/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/946cd94b9accf91d88a597a403e45ec7/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a4133f6e656b087d4b969c7b25798bd8/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a4133f6e656b087d4b969c7b25798bd8/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b48f4ca811610c1d9593d1c0715cd3b3/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b48f4ca811610c1d9593d1c0715cd3b3/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/975f8c03d68f11783cf6231ebd67bc88/soloader-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/975f8c03d68f11783cf6231ebd67bc88/soloader-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f1160fc2649e7226ff7e4bcc8dcde955/okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f1160fc2649e7226ff7e4bcc8dcde955/okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c7c29bf62b52235055d9f44aab2ad520/glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c7c29bf62b52235055d9f44aab2ad520/glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/3435358544616ff9bf6ee201914856e7/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/3435358544616ff9bf6ee201914856e7/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/10baf3b9a8d3bddb052061d481383ffd/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/10baf3b9a8d3bddb052061d481383ffd/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c1773e1998cf3a2431c84f35141c1764/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c1773e1998cf3a2431c84f35141c1764/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c67bc3d0ac69dfe086f68180c44a17ff/play-services-measurement-api-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c67bc3d0ac69dfe086f68180c44a17ff/play-services-measurement-api-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d4fa9ae8f7b0112c59ca0d4a260f1536/firebase-installations-16.3.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d4fa9ae8f7b0112c59ca0d4a260f1536/firebase-installations-16.3.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/24932deec142a5b4ca902fb44510f986/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/24932deec142a5b4ca902fb44510f986/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/5838f150c9a24b75111ea69a83deab35/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/5838f150c9a24b75111ea69a83deab35/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ebd42090b004afebb89ca27d2e93f839/firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ebd42090b004afebb89ca27d2e93f839/firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.core:core-ktx:1.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/92a637a6c0214e7430568e8ce4939a61/core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/92a637a6c0214e7430568e8ce4939a61/core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6fb0032d135383a5096fa53292213883/play-services-measurement-sdk-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6fb0032d135383a5096fa53292213883/play-services-measurement-sdk-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/160eb358cc1b51da36f78e160652ce01/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/160eb358cc1b51da36f78e160652ce01/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e42cd3adecdb17aa0e23e75f0efcbf73/play-services-measurement-impl-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e42cd3adecdb17aa0e23e75f0efcbf73/play-services-measurement-impl-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/aa051279bcd1a3ccce02e7f639eb644b/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/aa051279bcd1a3ccce02e7f639eb644b/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ceeb466ad379cb999bec384e2a30ff65/firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ceeb466ad379cb999bec384e2a30ff65/firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/5ce1d558c110097a7b0e744fb65a3d3e/play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/5ce1d558c110097a7b0e744fb65a3d3e/play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c717395ba406549623a6a19a33c3d6cb/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c717395ba406549623a6a19a33c3d6cb/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/935eb07c8901eb6504b7913381052582/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/935eb07c8901eb6504b7913381052582/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a8808dfeda94c47fb6332865b0619b8e/play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a8808dfeda94c47fb6332865b0619b8e/play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7f76f57911a135d7dd2e1ba276f4dc40/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7f76f57911a135d7dd2e1ba276f4dc40/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/4b84a4234c1fa000d417bdc6d89832cf/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/4b84a4234c1fa000d417bdc6d89832cf/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/355420c96442822581ce8d93ac131731/play-services-measurement-sdk-api-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/355420c96442822581ce8d93ac131731/play-services-measurement-sdk-api-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6535a37ef54ab2b0799fa8988c5c6dea/play-services-measurement-base-17.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6535a37ef54ab2b0799fa8988c5c6dea/play-services-measurement-base-17.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/8e640f3363916e1228fe1fd1f1055113/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/8e640f3363916e1228fe1fd1f1055113/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c65d14639602f30c06c81efd5ddd2dc6/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c65d14639602f30c06c81efd5ddd2dc6/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.kakao.sdk:auth:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad31838cc191ddbbd755c3ee7e1ac2cb/auth-1.27.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:auth:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad31838cc191ddbbd755c3ee7e1ac2cb/auth-1.27.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/bbc398285f05ec8695b99f070d16b9f5/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/bbc398285f05ec8695b99f070d16b9f5/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/2d5692fd5fab26d3e4ebf6a75a3ca76b/fragment-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/2d5692fd5fab26d3e4ebf6a75a3ca76b/fragment-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2ae22d84abffcbb468842d9ca0d4bd6/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2ae22d84abffcbb468842d9ca0d4bd6/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b416638eaa6473fcb1029ce983bc0df0/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b416638eaa6473fcb1029ce983bc0df0/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1eb31c5173d0ebc2c1a772c214a3d2e8/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1eb31c5173d0ebc2c1a772c214a3d2e8/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ca32a7e43efd893ebdd8f297cb4804c2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ca32a7e43efd893ebdd8f297cb4804c2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/62532a1c33fa0c97df64d0a54c93171c/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/62532a1c33fa0c97df64d0a54c93171c/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/8e2bb978031cecd5189946981cf8314b/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/8e2bb978031cecd5189946981cf8314b/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6beb4dec599646a76945b0755d21940b/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6beb4dec599646a76945b0755d21940b/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d48ca5706e309d13658a7d0e88faa174/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d48ca5706e309d13658a7d0e88faa174/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/4012eae0bc31540bac82b26ff944c485/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/4012eae0bc31540bac82b26ff944c485/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a798813f6c6fedecac9a727ec3fb5082/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a798813f6c6fedecac9a727ec3fb5082/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/de30c2c77fed88b955fdb34d86ee7adf/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/de30c2c77fed88b955fdb34d86ee7adf/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e90a5639643478a391e19a3474be22cc/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e90a5639643478a391e19a3474be22cc/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/aa5bc6685b7593e71fb846ac7bb825b3/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/aa5bc6685b7593e71fb846ac7bb825b3/transition-1.2.0/AndroidManifest.xml:20:5-22:41
